,"nose_x","nose_y","leftEye_x","leftEye_y","rightEye_x","rightEye_y","leftEar_x","leftEar_y","rightEar_x","rightEar_y","leftShoulder_x","leftShoulder_y","rightShoulder_x","rightShoulder_y","leftElbow_x","leftElbow_y","rightElbow_x","rightElbow_y","leftWrist_x","leftWrist_y","rightWrist_x","rightWrist_y","leftHip_x","leftHip_y","rightHip_x","rightHip_y","leftKnee_x","leftKnee_y","rightKnee_x","rightKnee_y","leftAnkle_x","leftAnkle_y","rightAnkle_x","rightAnkle_y",estado
1,216.78965475772605,158.56162738568125,229.87443912817815,143.8033582635427,206.8330512288016,144.9282087556119,252.66496534384646,152.69242789865933,191.92127341519074,153.83081358416072,279.93572634388966,224.0905104165875,171.21897868887464,232.19638757668582,308.5561938007518,320.0141840129511,159.21489310357362,332.64806057970816,320.1511623664589,398.7643485384693,153.4600682536916,407.6278645630477,271.07810037516435,402.8355658935666,211.06681894977737,405.6176877745395,279.5964007952798,526.396138755264,214.86639502261863,531.8451075164261,304.7466397266908,627.3491770748035,207.4657279582339,630.342167223474, BraçoNomal
2,215.6400616048375,158.51791751199195,229.0374955463039,143.6365081252755,205.4922430877092,145.15243082009403,252.37613129523015,152.46206680253323,190.89460949025732,154.56935165828304,279.9225235133784,224.3292987504358,170.15462061959948,233.0510843180497,309.14800846530306,320.34485785042733,158.36596311576636,333.2700985340757,318.6722335221703,398.75626591485764,153.17277390298216,409.025489770021,269.94786568281717,402.82851395068934,209.31567657411335,405.8877577429152,279.34543161726185,524.7685089222653,211.77720458034412,529.7761874094548,305.0097589233043,628.5900890149959,206.35330728612524,630.8017425462893, BraçoNomal
3,215.10513514210743,157.70464480943718,228.8116500015853,142.763124762806,205.16872473542333,143.98576029914827,252.3112078937575,151.6379506114856,191.24549779075596,153.39375594803332,279.61009367337954,223.3575391249898,170.03268413321058,231.95488580191648,307.8258047437854,318.95952814492733,158.45111441705018,332.73264911666456,319.03084560498195,398.1754646746565,154.82810723271353,408.9766952574021,270.3930059425562,403.05850118792944,209.1161023225302,405.6515895828663,278.57762979811736,523.9376332360947,212.51449856591137,529.075319817094,303.0510608435605,628.2901830524786,204.71332983469688,630.7422112490881, BraçoNomal
4,215.3666719592499,157.62720938647306,229.21528164978622,142.53015297767254,205.72008676194963,144.0074694073154,253.2742905152911,150.5594728484692,191.74286131543408,153.05561639362736,279.63527816742777,223.19062654517506,170.88109878065058,231.22484135906058,306.96938809346597,318.69928679229685,158.567170332378,332.0199839744123,318.51116594544646,397.74262302858824,153.24440621402016,408.43170068792796,270.39253486455186,401.8922574826252,208.422613848972,405.1802333579453,279.63921593692055,524.4649687036002,211.60668698915714,528.2991626865669,302.11652744604925,629.0135280705612,204.75859126228306,630.8958221984745, BraçoNomal
5,216.31100472773096,157.143946684752,229.94519804794965,142.34550778875092,206.21798143498165,143.56025355891958,253.46818969964056,150.61059824873038,192.31961610623375,152.3924049570403,279.4008678555025,223.54990098263042,171.76499129269376,230.91611137835434,307.75429731584245,319.1413578820136,158.67839848856056,330.69717322620437,318.56298136432815,397.38621299832715,152.65565671809452,407.19491384187097,269.89836613399046,400.25761996911194,208.89447592946806,403.1044660709248,280.66868024670197,523.7225331703513,210.71526197144033,527.6806491228393,302.03922006777753,629.9462806983681,204.99339677387638,630.6509114313683, BraçoNomal
6,216.38287890096586,157.36483484483415,229.683049461721,142.56502381558548,206.0949636823009,143.91157341745577,252.87119001544409,150.53333987521756,191.01669457172142,153.27821063067663,279.34471788666133,223.4689846409898,171.55858957164486,232.72190196412083,305.84554773174835,320.3021675918817,159.54045859014013,330.8956614690996,320.3157282506446,398.31888579580107,155.92990177614683,407.0365114917087,268.4400145460196,400.8880993883898,210.31391299652222,403.59284749754676,279.63672222701496,524.802951363738,212.2215702487337,529.4671602879981,303.59689244593164,628.1616325044447,206.76594948675847,630.6206699623673, BraçoNomal
7,217.8705258499324,156.35177606367415,230.90277000531154,142.20777596202808,207.3968715296645,143.1272980953469,253.49087257978982,150.66522827964815,191.96897757192534,152.7528551135082,278.59874531638303,223.6092726191658,172.6436798155076,232.4580666657088,308.6159637985527,320.1628684032752,160.96889040163984,331.38112237017447,319.3623817681339,398.0360809133211,150.0366843256969,404.6877292083859,269.29659559940086,400.4360478768553,211.35270955126578,403.1546896255434,279.68359290764954,525.3978256641195,212.95140918776224,530.1500091466922,304.77921682573015,629.5171112476156,206.82828037840852,629.6814937591553, BraçoNomal
8,217.6580317308003,157.16862216162775,230.48696304573627,142.78116325645595,207.58971315970217,143.50979130370143,253.25564973734697,151.12409145266167,192.09350498733818,152.77449150493638,278.95643737436734,223.95315323915,172.26269389868713,233.29193480376605,307.2477272196967,318.045703975723,161.0490843182872,331.50808342514335,318.83591415909945,395.818860599503,155.24024673936896,406.48376942794147,267.5103721396005,396.8931397612457,208.58653950969534,399.4008017959298,276.08818883932986,526.189332349755,213.39165845640906,530.918798965007,302.74727876269867,629.7647188572569,206.05876339270452,631.3471062322535, BraçoNomal
9,218.3435197822779,155.9199382247628,231.02679472674657,141.2541654861391,207.9627310608148,143.28888733563258,254.98829360694742,149.84766924149332,192.34464252041477,153.1870969520005,279.8601625865536,223.5855337655034,172.3886005609416,233.03914296487892,308.64248485787834,317.9722521654131,162.0019059756387,331.383239849996,318.16814844153737,395.7624766724583,149.87636920914116,403.9782082746929,268.6949404631144,397.16057295743593,208.5879811980845,399.8118884906695,276.15564626107425,525.4049977476959,213.9502557984586,531.6355141628577,304.87649443362943,630.437432869863,208.39095361316254,632.2516321189673, BraçoNomal
10,217.92641498699265,155.39488266414241,230.99072643383937,140.9531118637857,207.72903843148674,142.6308846306708,255.10601568407589,150.45631150791155,192.9099827592011,152.82926973572967,280.5535917801616,223.84684215723775,171.78619296448704,233.53628833934027,308.23033270483353,319.0709373025579,162.58433385767364,332.10562216168717,319.4374791898616,396.5819405730133,150.17594320393727,405.228517272593,269.87930328280083,397.7511214022507,209.2976112068859,399.92793175960793,277.47161847422564,525.3709592002839,215.83170340868287,532.3643595699207,305.1872383518442,630.0053108823903,210.44314328798527,632.5645314561718, BraçoNomal
11,218.1833137408305,156.50494517983168,231.1182787075117,142.09621425732564,207.726509153611,143.075044795233,254.84862372105226,151.28035656301893,192.18612872394607,153.44424981922492,280.6060134353341,224.81543939493974,172.46283486659428,233.42581264332577,308.37200388184783,319.20472498719334,163.86165080089052,332.77313020906564,319.74870841326884,398.664919463577,150.41289860172498,407.13950842920445,269.37133417983,398.1894405157186,208.87654967252382,400.381543519432,278.02557301057453,526.6160262697866,215.70907453247548,533.3084409914128,303.472788684563,628.0579676795099,210.13013250447437,632.2381834742624, BraçoNomal
12,218.83174154823394,158.298569840216,230.9304292396813,143.85675764269402,207.7309796522564,145.82594748322603,254.27292529896545,152.69112611095267,192.5894679243927,155.5414341618579,280.33639083298266,225.0673570521611,172.18748898264965,235.51874582312917,310.638553018236,321.82948626432903,164.91444058548154,332.7863014236035,320.068761654865,401.07528808237515,153.29894376821557,408.5998581466972,270.52033611401515,400.0542091191511,209.1520512651377,400.9102495393865,278.9814843389311,527.0994906221383,215.84539944837996,535.309948680002,304.38374684107447,628.3477336089435,210.78091570189957,631.8846900175517, BraçoNomal
13,222.12550788909084,156.80181363770006,234.28686120630704,142.99895463193903,209.74395603521327,144.10955106237984,256.8787928703694,151.34220847267122,192.6517790560593,154.0999627373098,278.6597878571151,224.12537888330246,173.39189237750458,233.40437701332894,309.3101762779028,319.092916677898,164.187839122134,331.3952009631502,320.2105656189678,397.76429893998323,150.87393537291297,406.54463650002094,270.3554256157189,397.17487602382323,209.5236243162638,399.194804759341,279.40509174955497,525.8882273514447,215.08931292819608,533.5365336414442,307.31330665261834,627.9173532664081,209.05749105015622,632.3933941919053, BraçoNomal
14,220.94943477764207,156.65009490432445,233.42653682166969,142.92484520938146,208.81009289633903,143.75097533793766,255.92478719481238,151.69502534755011,192.2054034021578,153.89155695874405,279.6355959079609,224.728999742738,173.0478275944751,233.32071166279715,309.4705546264055,322.67563246567425,162.62735055114513,331.3047302743341,319.23745441065694,400.98627647073357,150.3363942691788,405.6307198787942,271.02023840136104,399.60030807317,209.79125985468409,400.37209192417015,278.4833398997088,524.9075156631174,216.34027163435053,532.1177992393999,305.63292082552783,629.4378057398221,212.31817917879454,632.3716076246031, BraçoNomal
15,220.33280947792855,157.4073765083046,232.80424593951454,143.60232809638237,208.26212484456227,144.28912504916062,255.83722043315726,152.10522679503327,191.78906489902897,154.52566431097483,279.53856964705056,224.83802426557133,172.780263191995,233.29352192563306,310.35673929652353,322.45650689611176,163.49021053685289,332.2010407503477,317.96859790193434,400.37339924467216,151.53018813374445,405.05938604184166,270.42515464515543,400.2318782435317,210.01653631188066,401.0868152662938,280.8177116223347,524.8064631079885,216.3378466891872,532.0025036882334,306.232609448266,628.6803099376219,211.70707402804487,632.2176840722793, BraçoNomal
16,219.93662655307162,158.11167991717966,232.2903409375291,144.04830617941772,208.12487516143443,144.58708504851228,254.9984644656052,152.36485242658088,191.94278294752547,154.52421669459065,280.7724699547319,223.8041060555306,171.53920581832472,232.66522717012043,312.684397367188,321.94437713103537,161.85265961138657,331.9362664575243,319.3644731647774,401.5041050150237,150.4127531682471,405.28176173347447,271.52954644080734,398.6714086421269,210.14771098571066,399.47429944940114,280.1808837155888,524.5522145631248,216.20137001661016,532.1032780227958,305.5839540058537,627.9940559891876,212.03458863937442,631.7129433553971, BraçoNomal
